snapshot_id,brand,product_category,archive_timestamp,archive_year,original_url,archive_url,status,method,text_chars,title,content_hash,error,captured_at_hkt,evidence_excerpt
1010_anyplex_20130807_tc,1O1O,mobile_movie_voucher_service,20130807114804,2013,http://1010.hkcsl.com/jsp/3g_service_and_infotainment/anyplex/charges_and_subscription/charges_and_subscription.jsp?language=tch,https://web.archive.org/web/20130807114804id_/http://1010.hkcsl.com/jsp/3g_service_and_infotainment/anyplex/charges_and_subscription/charges_and_subscription.jsp?language=tch,200,wayback_httpx_attempt_1,1010,1O1O,ee12b6a683c0e18a21dec54fdb3926e4097a0ac9,,2026-07-10T13:40:32+08:00,1O1O �X��ȫ� English �j�� �n�J �D�� �A�ȭp�� �X���� ��O ���e �u�f 12�Ӥ� $38 Δ �C��3�i �q�v�� ��3�Ӥ�C����B�~1�i�q�v��F �X������A�h�e1�Ӥ�A��(3�i�q�v��)! 24�Ӥ� $38 Δ ��6�Ӥ�C����B�~1�i�q�v��F �X������A�h�e2�Ӥ�A��(6�i�q�v��)! Δ �z����ñ�p12�Ӥ�̵u�X������i�H����O��Φ����A�ȡA�è� �S�O���ڤβӫh���� �C # �U���{���ݫ��y�ʼƾڥζq���O�Υѱz���A�ȭp���������C ���� �������ڤβӫh �����C �p��U�� �U���{�� # �γz�L wap.hkcsl.com/1010apps �� �C�L �ǰe���B�� �^�쭶�� �z�L�ɪ� ����Ψ�L���~ �̷s 4G �˸m �y��寛�W ���O�q�� ��� ����]�w �¾��^������� �A�ȭp�� �u�ۥD�ƾڡv�A�ȭp�� �A�ȭp�� �@�P�ɪA�ȭp�� �u �h���@�ɡv�A�ȭp�� iPhone �A�ȭp�� 1O1O + BlackBerry �A�ȭp�� �y�ʼƾڥζq�p�⾹ ��L���O �L�ɪA�� �ӰȤ�� �����IDD �@�ӹq�� �u��A�ȫ���i�o ���M���A�� 24�p�ɧK�O�Ȥ�A�ȼ��u �`�٪��� �ڭ̬��z���� �����л\�Φ��O HomeCall �A�� ��K�K�ߪ��A�� �V�v�q�T IDD�A�� ��ڵ����q�ܪA�� ��ڵ
1010_anyplex_20140815_en,1O1O,mobile_movie_voucher_service,20140815235737,2014,http://1010.hkcsl.com/jsp/3g_service_and_infotainment/anyplex/charges_and_subscription/charges_and_subscription.jsp,https://web.archive.org/web/20140815235737id_/http://1010.hkcsl.com/jsp/3g_service_and_infotainment/anyplex/charges_and_subscription/charges_and_subscription.jsp,200,wayback_httpx_attempt_1,2890,1O1O,863271b54c0d20eef9b65a72dd896c7cb8aa65ba,,2026-07-10T13:40:32+08:00,"1O1O Visitors to HK ���� Login to My Account Home Lifestyle Infotainment Anyplex Anyplex Minimum Contract period Monthly fee Content Special offer 12 Months $38 3 movie vouchers per month Get one extra movie voucher each month during the first three months; get one extra month service after the Minimum Contract Period (extra 3 vouchers) 24 Months $38 Get one extra movie voucher each month during the first six months; get two extra months service after the Minimum Contract Period (extra 6 vouchers) # Local Mobile Data or roaming Mobile Data charges apply when you download the Anyplex App with Mobile Data. Actual speeds experienced will be considerably less than the theoretical speeds obtainable on a 4G network and may vary due to the internet conditions, server speeds, network conditions, c"
csl_data_voice_2017,csl,mobile_consumer_4g,20170110013626,2017,https://www.hkcsl.com/en/New-Data-and-Voice-Service-Plan/,https://web.archive.org/web/20170110013626id_/https://www.hkcsl.com/en/New-Data-and-Voice-Service-Plan/,200,wayback_httpx_attempt_1,50425,csl,a98b1a455ecb0e2b05b2ebf15c245c4fae3f71b7,,2026-07-10T13:40:32+08:00,csl Visitors to HK | Customer Care | | Online Shop | My HKT | 中文 ENG 中 | EN What's New Yahoo Asia Buzz Awards 2016 Christmas promotion offer 2016 iPhone Hit the big time on a BIG network! & TVC csl Calligraphy 2016 LG V20 11.11狂歡大放價 Sony winter promotion 2016 AirPods 玩盡科技潮物 體驗未來極限 HTC VIVE Post Secondary Student Offer Capacity Pass Apple Watch iPad 「港澳連城」| Call Macau Home Piggy Bank Data Carry Forward Service Tap & Go 4G LTE-A 450Mbps Birthday Trade-in Offer csl workshop event highlight Tariff Plans csl Ultra 450 Service Plan iPhone Service Plan iPad Service Plan csl Ultra 450 Multi-User Service Plan Primary and Secondary Student Indie SIM Plan Smart Pama Service Plan Safety Phone Service Plan csl Pet Tracking Service – Second Generation SmartBand Tracking Service Package Handsets Devices 
csl_data_voice_2018,csl,mobile_consumer_4g,20181029200935,2018,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20181029200935id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,68011,csl Ultra speed Service Plan | Mobile Service Data Plan | csl,a71468365615f7f9dd46fc294c8baf844ade3a50,,2026-07-10T13:40:32+08:00,csl Ultra speed Service Plan | Mobile Service Data Plan | csl Visitors to HK | Customer Care | | Club SIM | Online Shop (Connection/Renewal) | My HKT | 中文 ENG 中 | EN What's New HKT paper on Telecommunications Policy HKT calls for urgent review of Hong Kong telecom policy as it announces successful 5G trials Limited Offer i-Guard Phone & Tablet Repair Plan iPhone Apple Watch Series 4 Always-Be-Connected Data Pass Tap & Go Mobile Wallet Birthday Trade-in Offer Mobile Future iPad AirPods POCOPHONE F1 Tariff Plans csl Ultra speed Service Plan csl Ultra Speed Multi-User Service Plan Greater China Plan Capacity & Speed Data Plan Package New iPhone Service Plan iPad Service Plan Piggy Bank Data Carry Forward Service Tertiary Student U-Plan Primary and Secondary Student Indie SIM Plan Smart Pama S
csl_data_voice_2019,csl,mobile_consumer_4g,20190716104151,2019,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20190716104151id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,58906,csl Ultra speed Service Plan | Mobile Service Data Plan | csl,ee347509339289a82e4c1cb3ce9f09074a31d476,,2026-07-10T13:40:32+08:00,csl Ultra speed Service Plan | Mobile Service Data Plan | csl Contact Us | Visitors to HK | Customer Care | | Club SIM | Online Shop (Connection/Renewal) | My HKT | 中文 ENG 中 | EN What's New HKT paper on Telecommunications Policy HKT calls for urgent review of Hong Kong telecom policy as it announces successful 5G trials Samsung Galaxy S10 available now Restart handset switching service i-Guard Phone & Tablet Repair Plan iPhone Apple Watch Macbook Always-Be-Connected Data Pass Tap & Go Mobile Wallet Samsung Galaxy A9 Birthday Trade-in Offer Nokia 9 PureView Black shark 2 Mobile Future iPad AirPods POCOPHONE F1 Tariff Plans Ultra speed Service Plan Ultra Speed Multi-User Service Plan Greater China Plan Capacity & Speed Data Plan Package New iPhone Service Plan iPad Service Plan Piggy Bank Da
csl_data_voice_2020,csl,mobile_consumer_4g,20200808094232,2020,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20200808094232id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,24056,4G Service Plan | Mobile Service Data Plan | csl,a080a9c9bd97272e2156b821bf92610d8f9065f5,,2026-07-10T13:40:32+08:00,"4G Service Plan | Mobile Service Data Plan | csl Online Shop (Connection/Renewal) Standalone Handset Purchase Corner MY HKT Customer Care Contact Us 中文 Login My Account Logout What's New ""Lens up, Eyes wide. Scan to be Surprised"" AR Campaign csl 5G csl stands with you to fight off infection HKT paper on Telecommunications Policy HKT calls for urgent review of Hong Kong telecom policy as it announces successful 5G trials iPhone SE 2020 iPhone 11 csl Online Shop Apple Watch csl e-Newsletter Esports phone Restart handset switching service csl Smart Assistant Huawei P40 Series 5G Android privilege csl 5G Gamer Fans Zone MacBook iPad AirPods Data Roaming Day Pass csl stands with you to fight off infection csl cares on customers and employees health, in addition to the implementation of epidemic"
csl_data_voice_2022,csl,mobile_consumer_4g,20220610173714,2022,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20220610173714id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,22096,4G Service Plan | Mobile Service Data Plan | csl,9f8357ed0feec01b274d839acab7754554169671,,2026-07-10T13:40:32+08:00,"4G Service Plan | Mobile Service Data Plan | csl Online Shop (Connection/Renewal) Standalone Handset Purchase Corner MY HKT Customer Care Contact Us 中文 Login My Account Logout What's New New csl x MIRROR 5G Plan csl 5G Online Shop Samsung Galaxy S22 Series Exclusive offers for Citi The Club Credit Card Members csl 5G The new 5G service plan Club Sim Premium Monthly Service Plan 5G handset new launch Apple Watch iPhone 13 iPad MacBook Pro Handset Tutorial Consumption Voucher ProgramConsumption Voucher Scheme offer Real-name registration for SIM cards Forghetti Password Management Service New csl x MIRROR 5G Plan The one brand provides 12 different plans for each of MIRROR. Which will you pick? Or do you want it ALL in ONE plan?Our 5G MIRROR universe will always make you welcome, because it'"
csl_data_voice_2023,csl,mobile_consumer_4g,20230407214425,2023,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20230407214425id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,21214,4.5G Service Plan | Mobile Service Data Plan | csl,71621a656f355aff8baa7d972b5dd37725b11466,,2026-07-10T13:40:32+08:00,4.5G Service Plan | Mobile Service Data Plan | csl csl online shop (Connection/Renewal) Connection/Renewal Purchase Corner MY HKT Customer Care Contact Us 中文 Login My Account Logout What's New csl 5G Online Shop csl 5G The new 5G service plan Club Sim Premium Monthly Service Plan New launch 5G handsets Apple Watch iPhone 14 iPad MacBook Pro Handset Tutorial Real-name registration for SIM cards Forghetti Password Management Service csl e-Newsletter American Express Cardmember Privilege Tariff Plans 5G Service Plan 5G Home internet service plan 5G Multi-User Service Plan 5G Handset e-Gift Voucher Service Plan 4.5G Service Plan 4.5G Multi-User Service Plan 4.5G Handset e-Gift voucher Service Plan Other Service Plans Mainland China-Hong Kong-Macau 5G service plan New 5G APAC Plan Handsets Devi
csl_data_voice_2024,csl,mobile_consumer_4g,20240118074912,2024,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20240118074912id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,21211,4.5G Service Plan | Mobile Service Data Plan | csl,34c2afae20fae20eb2090283d3cfbe8d19ed97e8,,2026-07-10T13:40:32+08:00,4.5G Service Plan | Mobile Service Data Plan | csl csl online shop (Connection/Renewal) Connection/Renewal Purchase Corner MY HKT Customer Care Contact Us 中文 Login My Account Logout What's New iPhone 15 subscription offer csl 5G Online Shop csl 5G Club Sim Premium Monthly Service Plan Apple Watch iPad MacBook Handset Tutorial Real-name registration for SIM cards Forghetti Password Management Service Tips for keeping your WhatsApp account safe Scam Prevention Support Hotline csl e-Newsletter Tariff Plans 5G Service Plan 5G Home internet service plan 5G Multi-User Service Plan 5G Handset e-Gift Voucher Service Plan 4.5G Service Plan 4.5G Multi-User Service Plan 4.5G Handset e-Gift voucher Service Plan Other Service Plans Mainland China-Hong Kong-Macau 5G service plan New 5G APAC Plan 5G Serv
csl_data_voice_2025,csl,mobile_consumer_4g,20250704204530,2025,https://www.hkcsl.com/en/new-data-and-voice-service-plan/,https://web.archive.org/web/20250704204530id_/https://www.hkcsl.com/en/new-data-and-voice-service-plan/,200,wayback_httpx_attempt_1,26911,4.5G Service Plan | Mobile Service Data Plan | csl,a24c6da68abba8d99c0f0f28715490284d227705,,2026-07-10T13:40:32+08:00,4.5G Service Plan | Mobile Service Data Plan | csl csl online shop Connection/Renewal MY HKT Customer Care Contact Us 繁 | 简 | EN Login My Account Logout What's New csl 5G Online Shop Scam Prevention Support Hotline iPhone 16 series subscription offer PlayStation®5 csl 5G Tips for keeping your WhatsApp account safe Apple Watch Samsung Tizan OS TV Parade Promotion csl New Customer Welcome Guide Short Message Service (SMS) Sender Registration Scheme iPad Overseas dining reservation csl e-Newsletter Forghetti Password Management Service MacBook Handset Tutorial Tariff Plans 5G Online Shop Promotion 5G Home internet service plan Mainland China-Hong Kong-Macau 5G service plan 5G Multi-User Service Plan New 5G APAC Plan 5G Service Plan for new arrivals to Hong Kong One-stop Home Broadband and Mob
csl_5g_20200804,csl,mobile_consumer_5g,20200804084709,2020,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20200804084709id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,23452,csl 5G,85db25453664f57f1a7310e1788fc2e6d0ac5ff1,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Mutli-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (19) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Monthly Plan Fee $398 Local data usage 80GB Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Subscribe now Monthly Plan Fee $498 Local data usage 150GB Unlimited data (up to 2 Mbps) (1) Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Subscribe now Free 2,000 Clubpoints $698 Local data us"
csl_5g_20201020,csl,mobile_consumer_5g,20201020232041,2020,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20201020232041id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,23452,csl 5G,b96b78abc13d532746678a9c7406fe38580236b7,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (19) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Monthly Plan Fee $398 Local data usage 80GB Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Subscribe now Monthly Plan Fee $498 Local data usage 150GB Unlimited data (up to 2 Mbps) (1) Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Subscribe now Free 2,000 Clubpoints $698 Local data us"
csl_5g_20210124,csl,mobile_consumer_5g,20210124093538,2021,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20210124093538id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,24149,csl 5G,293382c0fb2f46bdeb77b610da0ad41c854f3211,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (19) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 csl 5G Service Plan X Netflix Monthly Plan Fee $358 Local data usage 50GB Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) Watch Netflix on 1 screen at any one time and Subscribe now Monthly Plan Fee $398 Local data usage 80GB Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data"
csl_5g_20210417,csl,mobile_consumer_5g,20210417114529,2021,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20210417114529id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,24632,csl 5G,9f0ca716d1bdd1309497e4c4c3568fd6a0f56687,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (19) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Subscribe now Monthly Plan Fee $398 Local data usage 80GB Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $"
csl_5g_20210728,csl,mobile_consumer_5g,20210728142105,2021,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20210728142105id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,24633,csl 5G,6d5d3d4b10b79eb3374f43802a2bbd56d192f75a,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (19) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 [only applicable to designated 5G service plans (the “Primary SIM Service Plan ”) with local data entitlement 12GB or above] Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (3) China roaming data usage (4) 2GB & “86-Easy” value-added service (5) $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Cont"
csl_5g_20211016,csl,mobile_consumer_5g,20211016212632,2021,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20211016212632id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,25356,csl 5G,a1ff2f5c6f1db728c4069deea22f524a27dccf85,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (8) 5G Additional SIM Card (21) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB & “86-Easy” value-added service (6) $10 / 2GB Local data Top-up (7) Free 2,000 Clubpoints (8) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service pl"
csl_5g_20220129,csl,mobile_consumer_5g,20220129015111,2022,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20220129015111id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,28885,csl 5G,abcd9cb79c5da3fb1efcc7d575ca500c22b91b67,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (8) 5G Additional SIM Card (22) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB & “86-Easy” value-added service (6) $10 / 2GB Local data Top-up (7) Free 2,000 Clubpoints (8) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service pl"
csl_5g_20220331,csl,mobile_consumer_5g,20220331013930,2022,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20220331013930id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,28483,csl 5G,508e1be1be851c71c9f1d14b60eb75c245e55faa,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (8) 5G Additional SIM Card (21) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB & “86-Easy” value-added service (6) $10 / 2GB Local data Top-up (7) Free 2,000 Clubpoints (8) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service pl"
csl_5g_20220625,csl,mobile_consumer_5g,20220625142535,2022,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20220625142535id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,26286,csl 5G,fd898a25036828fd01aca967479973daa88c8468,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (20) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Contact us now by WhatsApp "
csl_5g_20220802,csl,mobile_consumer_5g,20220802183825,2022,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20220802183825id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,26286,csl 5G,fd898a25036828fd01aca967479973daa88c8468,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (20) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Contact us now by WhatsApp "
csl_5g_20220929,csl,mobile_consumer_5g,20220929020211,2022,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20220929020211id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,26469,csl 5G,ca38a7da5fe02c050dfa4b1ba63fe3bcc00d4982,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (20) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Contact us now by WhatsApp "
csl_5g_20221230,csl,mobile_consumer_5g,20221230002628,2022,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20221230002628id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,26878,csl 5G,38cdcfdf7430f24c0cbbef5c7e94f1db7f8e73be,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (20) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) China roaming data usage (5) 2GB $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Contact us now by WhatsApp "
csl_5g_20230128,csl,mobile_consumer_5g,20230128083120,2023,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20230128083120id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,27901,csl 5G,e27884968acf6ff028d593663d38c5177a5d5f75,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (20) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) Mainland China & Macau roaming data usage (5) 2GB - $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Contact "
csl_5g_20230408,csl,mobile_consumer_5g,20230408102543,2023,https://www.hkcsl-5g.com/en/5g-tariff-plan/,https://web.archive.org/web/20230408102543id_/https://www.hkcsl-5g.com/en/5g-tariff-plan/,200,wayback_httpx_attempt_1,29110,csl 5G,1756f2c8e940a5c40ac0837390ce6ecbb883aa0a,,2026-07-10T13:40:32+08:00,"csl 5G csl 5G 5G service plan 5G handset 5G application FAQ 中 | Brand Site 5G service plan 5G Service Plan 5G Multi-User Service Plan Each additional SIM Card enjoy free 500 Clubpoints (7) 5G Additional SIM Card (20) +1 st SIM $120 +2 nd SIM $100 +3 rd SIM $60 +4 th SIM $20 Only applicable to designated 12GB or above 5G service plans (the “Primary SIM Service Plan”), but not include the unlimited service plan Monthly Plan Fee $358 Local data usage 50GB Now E Basic Pack and Netflix Basic Plan included Unlimited (3) local voice call mins (4) Mainland China & Macau roaming data usage (5) 2GB - $10 / 2GB Local data Top-up (6) Free 2,000 Clubpoints (7) Netflix Basic Plan includes (value: HK $63 /month) and Watch Netflix on 1 screen at any one time Online Shop special service plan offer Contact "
